CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_NXTHDR,FUNC_2
IN6_IS_ADDR_MULTICAST,FUNC_3
IPPROTO_IPV6,VAR_0
IPV6_PKTINFO,VAR_1
ISC_MSGSET_SOCKET,VAR_2
ISC_MSG_IFRECEIVED,VAR_3
ISC_MSG_PROCESSCMSG,VAR_4
ISC_SOCKEVENTATTR_CTRUNC,VAR_5
ISC_SOCKEVENTATTR_MULTICAST,VAR_6
ISC_SOCKEVENTATTR_PKTINFO,VAR_7
ISC_SOCKEVENTATTR_TIMESTAMP,VAR_8
ISC_SOCKEVENTATTR_TRUNC,VAR_9
MSG_CTRUNC,VAR_10
MSG_TRUNC,VAR_11
SCM_TIMESTAMP,VAR_12
SOL_SOCKET,VAR_13
TRACE,VAR_14
UNUSED,FUNC_4
isc_msgcat,VAR_15
memcpy,FUNC_5
socket_log,FUNC_6
process_cmsg,FUNC_7
sock,VAR_16
msg,VAR_17
dev,VAR_18
