AF_INET6,VAR_0
IFA_F_TENTATIVE,VAR_1
IF_NAMESIZE,VAR_2
INTERFACE_F_UP,VAR_3
ISC_LOGCATEGORY_GENERAL,VAR_4
ISC_LOGMODULE_INTERFACE,VAR_5
ISC_LOG_ERROR,VAR_6
ISC_R_FAILURE,VAR_7
ISC_R_IGNORE,VAR_8
ISC_R_SUCCESS,VAR_9
isc_lctx,VAR_10
isc_log_write,FUNC_0
isc_netaddr_fromin6,FUNC_1
isc_netaddr_islinklocal,FUNC_2
isc_netaddr_setzone,FUNC_3
sscanf,FUNC_4
strchr,FUNC_5
strlen,FUNC_6
strncpy,FUNC_7
linux_if_inet6_current,FUNC_8
iter,VAR_11
address,VAR_12
name,VAR_13
addr6,VAR_14
ifindex,VAR_15
prefix,VAR_16
scope,VAR_17
flags,VAR_18
res,VAR_19
i,VAR_20
byte,VAR_21
hex,VAR_22
