AF_INET,VAR_0
CREATION,VAR_1
FDLOCK_ID,FUNC_0
INSIST,FUNC_1
ISC_LIST_APPEND,FUNC_2
ISC_MSGSET_SOCKET,VAR_2
ISC_MSG_CREATED,VAR_3
ISC_R_SUCCESS,VAR_4
LOCK,FUNC_3
MANAGED,VAR_5
REQUIRE,FUNC_4
STATID_OPENFAIL,VAR_6
UNLOCK,FUNC_5
VALID_MANAGER,FUNC_6
allocate_socket,FUNC_7
free_socket,FUNC_8
inc_stats,FUNC_9
isc_msgcat,VAR_7
isc_sockettype_fdwatch,VAR_8
link,VAR_9
opensocket,FUNC_10
socket_log,FUNC_11
socketmethods,VAR_10
tcp4statsindex,VAR_11
tcp6statsindex,VAR_12
unixstatsindex,VAR_13
upd4statsindex,VAR_14
upd6statsindex,VAR_15
socket_create,FUNC_12
manager0,VAR_16
pf,VAR_17
type,VAR_18
socketp,VAR_19
dup_socket,VAR_20
sock,VAR_21
manager,VAR_22
result,VAR_23
lockid,VAR_24
