ASSERT,FUNC_0
KMC_BIT_DESTROY,VAR_0
KMC_BIT_REAPING,VAR_1
KMC_EXPIRE_MEM,VAR_2
KMC_SLAB,VAR_3
SKC_MAGIC,VAR_4
UINT64_MAX,VAR_5
atomic_dec,FUNC_1
atomic_inc,FUNC_2
clear_bit_unlock,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
smp_mb__after_atomic,FUNC_6
smp_processor_id,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
spl_cache_flush,FUNC_10
spl_kmem_cache_expire,VAR_6
spl_slab_reclaim,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
test_and_set_bit,FUNC_14
test_bit,FUNC_15
wake_up_bit,FUNC_16
spl_kmem_cache_reap_now,FUNC_17
skc,VAR_7
count,VAR_8
objects,VAR_9
do_reclaim,VAR_10
skm,VAR_11
irq_flags,VAR_12
