ASSERT,FUNC_0
ASSERT0,FUNC_1
IS_P2ALIGNED,FUNC_2
KMC_BIT_DESTROY,VAR_0
KMC_SLAB,VAR_1
KM_NOSLEEP,VAR_2
KM_PUBLIC_MASK,VAR_3
SKC_MAGIC,VAR_4
SKM_MAGIC,VAR_5
jiffies,VAR_6
kmem_cache_alloc,FUNC_3
kmem_flags_convert,FUNC_4
likely,FUNC_5
local_irq_disable,FUNC_6
local_irq_enable,FUNC_7
prefetchw,FUNC_8
smp_processor_id,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
spl_cache_refill,FUNC_12
stub1,FUNC_13
test_bit,FUNC_14
spl_kmem_cache_alloc,FUNC_15
skc,VAR_7
flags,VAR_8
skm,VAR_9
obj,VAR_10
slc,VAR_11
