ASSERT,FUNC_0
INIT_LIST_HEAD,FUNC_1
INT_MAX,VAR_0
KM_PUSHPAGE,VAR_1
MAX,FUNC_2
MIN,FUNC_3
TASKQID_INITIAL,VAR_2
TASKQ_ACTIVE,VAR_3
TASKQ_CPR_SAFE,VAR_4
TASKQ_DYNAMIC,VAR_5
TASKQ_PREPOPULATE,VAR_6
TASKQ_THREADS_CPU_PCT,VAR_7
TQ_LOCK_GENERAL,VAR_8
TQ_NEW,VAR_9
TQ_PUSHPAGE,VAR_10
down_write,FUNC_4
init_waitqueue_head,FUNC_5
kmem_alloc,FUNC_6
kmem_strdup,FUNC_7
list_add_tail,FUNC_8
num_online_cpus,FUNC_9
spin_lock_init,FUNC_10
spin_lock_irqsave_nested,FUNC_11
spin_unlock_irqrestore,FUNC_12
spl_taskq_thread_dynamic,VAR_11
task_alloc,FUNC_13
task_done,FUNC_14
taskq_destroy,FUNC_15
taskq_find_by_name,FUNC_16
taskq_thread_create,FUNC_17
tq_list,VAR_12
tq_list_sem,VAR_13
up_write,FUNC_18
wait_event,FUNC_19
taskq_create,FUNC_20
name,VAR_14
nthreads,VAR_15
pri,VAR_16
minalloc,VAR_17
maxalloc,VAR_18
flags,VAR_19
tq,VAR_20
tqt,VAR_21
count,VAR_22
rc,VAR_23
i,VAR_24
irqflags,VAR_25
