ATA_CMD_VERIFY,VAR_0
ATA_CMD_VERIFY_EXT,VAR_1
ATA_DFLAG_LBA,VAR_2
ATA_DFLAG_LBA48,VAR_3
ATA_LBA,VAR_4
ATA_PROT_NODATA,VAR_5
ATA_TFLAG_DEVICE,VAR_6
ATA_TFLAG_ISADDR,VAR_7
ATA_TFLAG_LBA,VAR_8
ATA_TFLAG_LBA48,VAR_9
DPRINTK,FUNC_0
ILLEGAL_REQUEST,VAR_10
SAM_STAT_GOOD,VAR_11
VERIFY,VAR_12
VERIFY_16,VAR_13
ata_scsi_set_sense,FUNC_1
lba_28_ok,FUNC_2
lba_48_ok,FUNC_3
scsi_10_lba_len,FUNC_4
scsi_16_lba_len,FUNC_5
ata_scsi_verify_xlat,FUNC_6
qc,VAR_14
scmd,VAR_15
tf,VAR_16
dev,VAR_17
dev_sectors,VAR_18
cdb,VAR_19
block,VAR_20
n_block,VAR_21
sect,VAR_22
head,VAR_23
cyl,VAR_24
track,VAR_25
