ATA_TFLAG_WRITE,VAR_0
DPRINTK,FUNC_0
KM_IRQ0,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PageHighMem,FUNC_1
READ,VAR_4
WRITE,VAR_5
ata_ehi_push_desc,FUNC_2
kmap_atomic,FUNC_3
kunmap_atomic,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
min,FUNC_7
nth_page,FUNC_8
page_address,FUNC_9
sg_next,FUNC_10
sg_page,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
unlikely,FUNC_14
__atapi_pio_bytes,FUNC_15
qc,VAR_6
bytes,VAR_7
rw,VAR_8
ap,VAR_9
dev,VAR_10
ehi,VAR_11
sg,VAR_12
page,VAR_13
buf,VAR_14
offset,VAR_15
count,VAR_16
consumed,VAR_17
flags,VAR_18
