ATA_16,VAR_0
ATA_CMD_SET_FEATURES,VAR_1
ATA_DEV1,VAR_2
ATA_PROT_DMA,VAR_3
ATA_PROT_PIO,VAR_4
ATA_PROT_UNKNOWN,VAR_5
ATA_QCFLAG_QUIET,VAR_6
ATA_QCFLAG_RESULT_TF,VAR_7
ATA_SECT_SIZE,VAR_8
ATA_TFLAG_DEVICE,VAR_9
ATA_TFLAG_ISADDR,VAR_10
ATA_TFLAG_LBA48,VAR_11
ATA_TFLAG_WRITE,VAR_12
DMA_TO_DEVICE,VAR_13
ILLEGAL_REQUEST,VAR_14
KERN_WARNING,VAR_15
SETFEATURES_XFER,VAR_16
ata_dev_printk,FUNC_0
ata_qc_set_pc_nbytes,FUNC_1
ata_scsi_map_proto,FUNC_2
ata_scsi_set_sense,FUNC_3
is_multi_taskfile,FUNC_4
libata_allow_tpm,VAR_17
scsi_bufflen,FUNC_5
ata_scsi_pass_thru,FUNC_6
qc,VAR_18
tf,VAR_19
scmd,VAR_20
dev,VAR_21
cdb,VAR_22
multi_count,VAR_23
