AC_ERR_DEV,VAR_0
AC_ERR_HSM,VAR_1
AC_ERR_OTHER,VAR_2
AC_ERR_SYSTEM,VAR_3
ATA_EH_RESET,VAR_4
DPRINTK,FUNC_0
KERN_ERR,VAR_5
NV_CPB_RESP_ATA_ERR,VAR_6
NV_CPB_RESP_CMD_ERR,VAR_7
NV_CPB_RESP_CPB_ERR,VAR_8
NV_CPB_RESP_DONE,VAR_9
VPRINTK,FUNC_1
__ata_ehi_push_desc,FUNC_2
ata_ehi_clear_desc,FUNC_3
ata_ehi_push_desc,FUNC_4
ata_port_abort,FUNC_5
ata_port_freeze,FUNC_6
ata_port_printk,FUNC_7
ata_qc_complete,FUNC_8
ata_qc_from_tag,FUNC_9
likely,FUNC_10
unlikely,FUNC_11
nv_adma_check_cpb,FUNC_12
ap,VAR_10
cpb_num,VAR_11
force_err,VAR_12
pp,VAR_13
flags,VAR_14
ehi,VAR_15
freeze,VAR_16
qc,VAR_17
ehi,VAR_18
