ATA_ID_EIDE_DMA_MIN,VAR_0
ATA_ID_EIDE_PIO,VAR_1
ATA_ID_EIDE_PIO_IORDY,VAR_2
ATA_ID_FIELD_VALID,VAR_3
ATA_TIMING_ALL,VAR_4
ATA_TIMING_CYC8B,VAR_5
ATA_TIMING_CYCLE,VAR_6
EINVAL,VAR_7
XFER_MW_DMA_0,VAR_8
XFER_MW_DMA_2,VAR_9
XFER_PIO_0,VAR_10
XFER_PIO_2,VAR_11
XFER_PIO_6,VAR_12
XFER_SW_DMA_0,VAR_13
ata_timing_find_mode,FUNC_0
ata_timing_merge,FUNC_1
ata_timing_quantize,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
ata_timing_compute,FUNC_5
adev,VAR_14
speed,VAR_15
t,VAR_16
T,VAR_17
UT,VAR_18
s,VAR_19
p,VAR_20
