AC_ERR_HOST_BUS,VAR_0
AC_ERR_TIMEOUT,VAR_1
ATAPI_PROT_DMA,VAR_2
ATA_DMA_ERR,VAR_3
ATA_PROT_DMA,VAR_4
ATA_QCFLAG_FAILED,VAR_5
__ata_qc_from_tag,FUNC_0
ata_do_eh,FUNC_1
ata_eh_thaw_port,FUNC_2
ata_is_builtin_hardreset,FUNC_3
ata_sff_softreset,VAR_6
ata_sff_sync,FUNC_4
sata_scr_valid,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
ata_sff_error_handler,FUNC_13
ap,VAR_7
softreset,VAR_8
hardreset,VAR_9
qc,VAR_10
flags,VAR_11
thaw,VAR_12
host_stat,VAR_13
