ATA_DEV_ATAPI,VAR_0
ATA_DMA_BOUNDARY,VAR_1
ATA_DMA_MASK,VAR_2
ATA_MAX_DEVICES,VAR_3
KERN_INFO,VAR_4
LIBATA_MAX_PRD,VAR_5
NV_ADMA_ATAPI_SETUP_COMPLETE,VAR_6
NV_ADMA_DMA_BOUNDARY,VAR_7
NV_ADMA_SGTBL_TOTAL_LEN,VAR_8
NV_MCP_SATA_CFG_20,VAR_9
NV_MCP_SATA_CFG_20_PORT0_EN,VAR_10
NV_MCP_SATA_CFG_20_PORT0_PWB_EN,VAR_11
NV_MCP_SATA_CFG_20_PORT1_EN,VAR_12
NV_MCP_SATA_CFG_20_PORT1_PWB_EN,VAR_13
ata_port_printk,FUNC_0
ata_scsi_slave_config,FUNC_1
ata_shost_to_port,FUNC_2
blk_queue_bounce_limit,FUNC_3
blk_queue_max_segments,FUNC_4
blk_queue_segment_boundary,FUNC_5
nv_adma_register_mode,FUNC_6
pci_read_config_dword,FUNC_7
pci_set_dma_mask,FUNC_8
pci_write_config_dword,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
to_pci_dev,FUNC_12
nv_adma_slave_config,FUNC_13
sdev,VAR_14
ap,VAR_15
pp,VAR_16
port0,VAR_17
port1,VAR_18
sdev0,VAR_19
sdev1,VAR_20
pdev,VAR_21
segment_boundary,VAR_22
flags,VAR_23
sg_tablesize,VAR_24
rc,VAR_25
adma_enable,VAR_26
current_reg,VAR_27
new_reg,VAR_28
config_mask,VAR_29
