ATAPI_DMADIR,VAR_0
ATAPI_PKT_DMA,VAR_1
ATAPI_PROT_DMA,VAR_2
ATAPI_PROT_NODATA,VAR_3
ATAPI_PROT_PIO,VAR_4
ATA_CMD_PACKET,VAR_5
ATA_DFLAG_DMADIR,VAR_6
ATA_DFLAG_PIO,VAR_7
ATA_TFLAG_DEVICE,VAR_8
ATA_TFLAG_ISADDR,VAR_9
ATA_TFLAG_WRITE,VAR_10
DMA_NONE,VAR_11
DMA_TO_DEVICE,VAR_12
DPRINTK,FUNC_0
ata_qc_raw_nbytes,FUNC_1
ata_qc_set_pc_nbytes,FUNC_2
atapi_check_dma,FUNC_3
atapi_qc_complete,VAR_13
memcpy,FUNC_4
memset,FUNC_5
min,FUNC_6
atapi_xlat,FUNC_7
qc,VAR_14
scmd,VAR_15
dev,VAR_16
nodata,VAR_17
using_pio,VAR_18
nbytes,VAR_19
