CAST,VAR_0
DTC,VAR_1
ETC,VAR_2
IDE_CAST_CMD_MASK,VAR_3
IDE_CAST_CMD_SHIFT,VAR_4
IDE_CAST_D0_SHIFT,VAR_5
IDE_CAST_D1_SHIFT,VAR_6
IDE_CAST_DRV_MASK,VAR_7
IDE_D0_SHIFT,VAR_8
IDE_D1_SHIFT,VAR_9
IDE_DRV_MASK,VAR_10
IDE_ETC_NODMA,VAR_11
XFER_PIO_0,VAR_12
ata_dev_pair,FUNC_0
cs5536_read,FUNC_1
cs5536_write,FUNC_2
min,FUNC_3
to_pci_dev,FUNC_4
cs5536_set_piomode,FUNC_5
ap,VAR_13
adev,VAR_14
drv_timings,VAR_15
addr_timings,VAR_16
cmd_timings,VAR_17
pdev,VAR_18
pair,VAR_19
mode,VAR_20
cmdmode,VAR_21
dshift,VAR_22
cshift,VAR_23
dtc,VAR_24
cast,VAR_25
etc,VAR_26
