XFER_MW_DMA_0,VAR_0
XFER_PIO_0,VAR_1
XFER_PIO_3,VAR_2
XFER_PIO_4,VAR_3
XFER_UDMA_0,VAR_4
min,FUNC_0
pci_read_config_byte,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_word,FUNC_4
piix_lock,VAR_5
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_pci_dev,FUNC_7
do_pata_set_dmamode,FUNC_8
ap,VAR_6
adev,VAR_7
isich,VAR_8
dev,VAR_9
flags,VAR_10
master_port,VAR_11
master_data,VAR_12
speed,VAR_13
devid,VAR_14
udma_enable,VAR_15
timings,VAR_16
udma,VAR_17
udma_timing,VAR_18
ideconf,VAR_19
u_clock,VAR_20
u_speed,VAR_21
mwdma,VAR_22
control,VAR_23
slave_data,VAR_24
needed_pio,VAR_25
pio,VAR_26
