XFER_MW_DMA_0,VAR_0
XFER_PIO_0,VAR_1
XFER_PIO_3,VAR_2
XFER_PIO_4,VAR_3
XFER_UDMA_0,VAR_4
min,FUNC_0
pci_read_config_byte,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_word,FUNC_4
to_pci_dev,FUNC_5
rdc_set_dmamode,FUNC_6
ap,VAR_5
adev,VAR_6
dev,VAR_7
master_port,VAR_8
master_data,VAR_9
speed,VAR_10
devid,VAR_11
udma_enable,VAR_12
timings,VAR_13
udma,VAR_14
udma_timing,VAR_15
ideconf,VAR_16
u_clock,VAR_17
u_speed,VAR_18
mwdma,VAR_19
control,VAR_20
slave_data,VAR_21
needed_pio,VAR_22
pio,VAR_23
