ATA_DFLAG_AN,VAR_0
ATA_FLAG_AN,VAR_1
EINVAL,VAR_2
EIO,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
SATA_PMP_FEAT_NOTIFY,VAR_6
SATA_PMP_GSCR_ERROR_EN,VAR_7
SATA_PMP_GSCR_FEAT,VAR_8
SATA_PMP_GSCR_FEAT_EN,VAR_9
SATA_PMP_MAX_PORTS,VAR_10
SERR_PHYRDY_CHG,VAR_11
ata_dev_printk,FUNC_0
sata_pmp_gscr_devid,FUNC_1
sata_pmp_gscr_ports,FUNC_2
sata_pmp_gscr_rev,FUNC_3
sata_pmp_gscr_vendor,FUNC_4
sata_pmp_spec_rev_str,FUNC_5
sata_pmp_write,FUNC_6
sata_pmp_configure,FUNC_7
dev,VAR_12
print_info,VAR_13
ap,VAR_14
gscr,VAR_15
err_mask,VAR_16
reason,VAR_17
nr_ports,VAR_18
rc,VAR_19
