ATA_CMD_DSM,VAR_0
ATA_DSM_TRIM,VAR_1
ATA_PROT_DMA,VAR_2
ATA_TFLAG_DEVICE,VAR_3
ATA_TFLAG_ISADDR,VAR_4
ATA_TFLAG_LBA48,VAR_5
ATA_TFLAG_WRITE,VAR_6
ILLEGAL_REQUEST,VAR_7
ata_qc_set_pc_nbytes,FUNC_0
ata_scsi_set_sense,FUNC_1
ata_set_lba_range_entries,FUNC_2
page_address,FUNC_3
scsi_16_lba_len,FUNC_4
scsi_sg_count,FUNC_5
scsi_sglist,FUNC_6
sg_page,FUNC_7
unlikely,FUNC_8
ata_scsi_write_same_xlat,FUNC_9
qc,VAR_8
tf,VAR_9
scmd,VAR_10
dev,VAR_11
cdb,VAR_12
block,VAR_13
n_block,VAR_14
size,VAR_15
buf,VAR_16
