AC_ERR_ATA_BUS,VAR_0
AC_ERR_DEV,VAR_1
AC_ERR_HSM,VAR_2
AC_ERR_INVALID,VAR_3
AC_ERR_MEDIA,VAR_4
AC_ERR_OTHER,VAR_5
AC_ERR_TIMEOUT,VAR_6
ATA_ALL_DEVICES,VAR_7
ATA_DFLAG_DUBIOUS_XFER,VAR_8
ATA_EFLAG_DUBIOUS_XFER,VAR_9
ATA_EFLAG_IS_IO,VAR_10
ATA_EHI_NO_AUTOPSY,VAR_11
ATA_EH_PERDEV_MASK,VAR_12
ATA_EH_RESET,VAR_13
ATA_EH_REVALIDATE,VAR_14
ATA_MAX_QUEUE,VAR_15
ATA_PFLAG_FROZEN,VAR_16
ATA_QCFLAG_FAILED,VAR_17
ATA_QCFLAG_IO,VAR_18
ATA_QCFLAG_RETRY,VAR_19
ATA_QCFLAG_SENSE_VALID,VAR_20
DPRINTK,FUNC_0
EOPNOTSUPP,VAR_21
SCR_ERROR,VAR_22
__ata_qc_from_tag,FUNC_1
ata_dev_enabled,FUNC_2
ata_dev_phys_link,FUNC_3
ata_eh_analyze_ncq_error,FUNC_4
ata_eh_analyze_serror,FUNC_5
ata_eh_analyze_tf,FUNC_6
ata_eh_speed_down,FUNC_7
ata_is_host_link,FUNC_8
ata_link_max_devices,FUNC_9
sata_scr_read,FUNC_10
ata_eh_link_autopsy,FUNC_11
link,VAR_23
ap,VAR_24
ehc,VAR_25
dev,VAR_26
all_err_mask,VAR_27
eflags,VAR_28
tag,VAR_29
serror,VAR_30
rc,VAR_31
qc,VAR_32
