ATA_BUSY,VAR_0
ATA_DRQ,VAR_1
ATA_TFLAG_POLLING,VAR_2
CVMX_MIO_BOOT_DMA_CFGX,FUNC_0
CVMX_MIO_BOOT_DMA_INTX,FUNC_1
DPRINTK,FUNC_2
IRQ_RETVAL,FUNC_3
ata_qc_from_tag,FUNC_4
cvmx_read_csr,FUNC_5
cvmx_write_csr,FUNC_6
ioread8,FUNC_7
octeon_cf_dma_finished,FUNC_8
octeon_cf_dma_start,FUNC_9
queue_delayed_work,FUNC_10
sg_is_last,FUNC_11
sg_next,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
octeon_cf_interrupt,FUNC_15
irq,VAR_3
dev_instance,VAR_4
host,VAR_5
cf_port,VAR_6
i,VAR_7
handled,VAR_8
flags,VAR_9
status,VAR_10
ap,VAR_11
qc,VAR_12
dma_int,VAR_13
dma_cfg,VAR_14
ocd,VAR_15
