DRIVER_SENSE,VAR_0
ILLEGAL_REQUEST,VAR_1
SAI_READ_CAPACITY_16,VAR_2
ata_scsi_invalid_field,FUNC_0
ata_scsi_rbuf_fill,FUNC_1
ata_scsi_set_sense,FUNC_2
ata_scsiop_inq_00,VAR_3
ata_scsiop_inq_80,VAR_4
ata_scsiop_inq_83,VAR_5
ata_scsiop_inq_89,VAR_6
ata_scsiop_inq_b0,VAR_7
ata_scsiop_inq_b1,VAR_8
ata_scsiop_inq_b2,VAR_9
ata_scsiop_inq_std,VAR_10
ata_scsiop_mode_sense,VAR_11
ata_scsiop_noop,VAR_12
ata_scsiop_read_cap,VAR_13
ata_scsiop_report_luns,VAR_14
ata_scsi_simulate,FUNC_3
dev,VAR_15
cmd,VAR_16
done,VAR_17
args,VAR_18
scsicmd,VAR_19
tmp8,VAR_20
