ATA_DEV_ATAPI,VAR_0
ATA_FLAG_NCQ,VAR_1
ATA_ID_PROD,VAR_2
ATA_ID_PROD_LEN,VAR_3
ATA_MAX_DEVICES,VAR_4
KERN_NOTICE,VAR_5
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP51_SATA,VAR_6
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP51_SATA2,VAR_7
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP55_SATA,VAR_8
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP55_SATA2,VAR_9
SCSI_QDEPTH_DEFAULT,VAR_10
ata_dev_printk,FUNC_0
ata_id_c_string,FUNC_1
ata_scsi_change_queue_depth,FUNC_2
ata_scsi_slave_config,FUNC_3
ata_shost_to_port,FUNC_4
pci_read_config_byte,FUNC_5
strncmp,FUNC_6
to_pci_dev,FUNC_7
nv_swncq_slave_config,FUNC_8
sdev,VAR_11
ap,VAR_12
pdev,VAR_13
dev,VAR_14
rc,VAR_15
rev,VAR_16
check_maxtor,VAR_17
model_num,VAR_18
