ATA_CBL_SATA,VAR_0
ATA_DEV_ATAPI,VAR_1
ATA_DFLAG_NCQ,VAR_2
ATA_DFLAG_NCQ_OFF,VAR_3
ATA_DFLAG_PIO,VAR_4
ATA_DNXFER_FORCE_PIO,VAR_5
ATA_EH_RESET,VAR_6
ATA_EH_SPDN_FALLBACK_TO_PIO,VAR_7
ATA_EH_SPDN_KEEP_ERRORS,VAR_8
ATA_EH_SPDN_NCQ_OFF,VAR_9
ATA_EH_SPDN_SPEED_DOWN,VAR_10
ATA_SHIFT_PIO,VAR_11
KERN_WARNING,VAR_12
ata_dev_phys_link,FUNC_0
ata_dev_printk,FUNC_1
ata_down_xfermask_limit,FUNC_2
ata_eh_categorize_error,FUNC_3
ata_eh_speed_down_verdict,FUNC_4
ata_ering_clear,FUNC_5
ata_ering_record,FUNC_6
sata_down_spd_limit,FUNC_7
ata_eh_speed_down,FUNC_8
dev,VAR_13
eflags,VAR_14
err_mask,VAR_15
link,VAR_16
xfer_ok,VAR_17
verdict,VAR_18
action,VAR_19
dma_dnxfer_sel,VAR_20
pio_dnxfer_sel,VAR_21
sel,VAR_22
