ATA_REG_BYTEH,VAR_0
ATA_REG_BYTEL,VAR_1
ATA_REG_CMD,VAR_2
ATA_REG_DATA,VAR_3
ATA_REG_DEVICE,VAR_4
ATA_REG_FEATURE,VAR_5
ATA_REG_LBAL,VAR_6
ATA_REG_NSECT,VAR_7
ATA_TFLAG_WRITE,VAR_8
BUG,FUNC_0
BUG_ON,FUNC_1
PDC_DEVICE_SATA,VAR_9
PDC_FEATURE_ATAPI_DMA,VAR_10
PDC_FEATURE_ATAPI_PIO,VAR_11
PDC_LAST_REG,VAR_12
PDC_PKT_CLEAR_BSY,VAR_13
PDC_PKT_NODATA,VAR_14
PDC_PKT_READ,VAR_15
PDC_PKT_WAIT_DRDY,VAR_16
cpu_to_le32,FUNC_2
memcpy,FUNC_3
sata_scr_valid,FUNC_4
pdc_atapi_pkt,FUNC_5
qc,VAR_17
ap,VAR_18
sg_table,VAR_19
cdb_len,VAR_20
cdb,VAR_21
pp,VAR_22
buf,VAR_23
buf32,VAR_24
dev_sel,VAR_25
feature,VAR_26
