AC_ERR_DEV,VAR_0
AC_ERR_NCQ,VAR_1
ATA_ABORTED,VAR_2
ATA_BUSY,VAR_3
ATA_CMD_PACKET,VAR_4
ATA_DF,VAR_5
ATA_DRDY,VAR_6
ATA_DRQ,VAR_7
ATA_EHI_QUIET,VAR_8
ATA_EH_MAX_TRIES,VAR_9
ATA_ERR,VAR_10
ATA_ICRC,VAR_11
ATA_IDNF,VAR_12
ATA_MAX_QUEUE,VAR_13
ATA_PFLAG_FROZEN,VAR_14
ATA_QCFLAG_FAILED,VAR_15
ATA_QCFLAG_QUIET,VAR_16
ATA_QCFLAG_SENSE_VALID,VAR_17
ATA_UNC,VAR_18
DMA_NONE,VAR_19
KERN_ERR,VAR_20
SERR_10B_8B_ERR,VAR_21
SERR_COMM_RECOVERED,VAR_22
SERR_COMM_WAKE,VAR_23
SERR_CRC,VAR_24
SERR_DATA,VAR_25
SERR_DATA_RECOVERED,VAR_26
SERR_DEV_XCHG,VAR_27
SERR_DISPARITY,VAR_28
SERR_HANDSHAKE,VAR_29
SERR_INTERNAL,VAR_30
SERR_LINK_SEQ_ERR,VAR_31
SERR_PERSISTENT,VAR_32
SERR_PHYRDY_CHG,VAR_33
SERR_PHY_INT_ERR,VAR_34
SERR_PROTOCOL,VAR_35
SERR_TRANS_ST_ERROR,VAR_36
SERR_UNRECOG_FIS,VAR_37
__ata_qc_from_tag,FUNC_0
ata_dev_phys_link,FUNC_1
ata_dev_printk,FUNC_2
ata_err_string,FUNC_3
ata_get_cmd_descript,FUNC_4
ata_is_atapi,FUNC_5
ata_link_printk,FUNC_6
memset,FUNC_7
scsi_print_command,FUNC_8
snprintf,FUNC_9
ata_eh_link_report,FUNC_10
link,VAR_38
ap,VAR_39
ehc,VAR_40
frozen,VAR_41
desc,VAR_42
tries_buf,VAR_43
tag,VAR_44
nr_failed,VAR_45
qc,VAR_46
qc,VAR_47
cmd,VAR_48
res,VAR_49
cdb,VAR_50
data_buf,VAR_51
cdb_buf,VAR_52
dma_str,VAR_53
prot_str,VAR_54
descr,VAR_55
