AT91_SMC_CYCLE,FUNC_0
AT91_SMC_NCS_RDPULSE_,FUNC_1
AT91_SMC_NCS_RDSETUP_,FUNC_2
AT91_SMC_NCS_WRPULSE_,FUNC_3
AT91_SMC_NCS_WRSETUP_,FUNC_4
AT91_SMC_NRDCYCLE_,FUNC_5
AT91_SMC_NRDPULSE_,FUNC_6
AT91_SMC_NRDSETUP_,FUNC_7
AT91_SMC_NWECYCLE_,FUNC_8
AT91_SMC_NWEPULSE_,FUNC_9
AT91_SMC_NWESETUP_,FUNC_10
AT91_SMC_PULSE,FUNC_11
AT91_SMC_SETUP,FUNC_12
at91_sys_write,FUNC_13
calc_mck_cycles,FUNC_14
clk_get_rate,FUNC_15
dev_dbg,FUNC_16
set_smc_timing,FUNC_17
dev,VAR_0
info,VAR_1
ata,VAR_2
read_cycle,VAR_3
write_cycle,VAR_4
active,VAR_5
recover,VAR_6
nrd_setup,VAR_7
nrd_pulse,VAR_8
nrd_recover,VAR_9
nwe_setup,VAR_10
nwe_pulse,VAR_11
ncs_write_setup,VAR_12
ncs_write_pulse,VAR_13
ncs_read_setup,VAR_14
ncs_read_pulse,VAR_15
mck_hz,VAR_16
