ATA_CMD_FPDMA_READ,VAR_0
ATA_CMD_FPDMA_WRITE,VAR_1
ATA_DFLAG_LBA,VAR_2
ATA_DFLAG_LBA48,VAR_3
ATA_LBA,VAR_4
ATA_PROT_NCQ,VAR_5
ATA_TAG_INTERNAL,VAR_6
ATA_TFLAG_DEVICE,VAR_7
ATA_TFLAG_FUA,VAR_8
ATA_TFLAG_ISADDR,VAR_9
ATA_TFLAG_LBA,VAR_10
ATA_TFLAG_LBA48,VAR_11
ATA_TFLAG_WRITE,VAR_12
DPRINTK,FUNC_0
EINVAL,VAR_13
ERANGE,VAR_14
ata_ncq_enabled,FUNC_1
ata_rwcmd_protocol,FUNC_2
lba_28_ok,FUNC_3
lba_48_ok,FUNC_4
likely,FUNC_5
unlikely,FUNC_6
ata_build_rw_tf,FUNC_7
tf,VAR_15
dev,VAR_16
block,VAR_17
n_block,VAR_18
tf_flags,VAR_19
tag,VAR_20
sect,VAR_21
head,VAR_22
cyl,VAR_23
track,VAR_24
