ATA_DEV_ATA,VAR_0
ATA_DFLAG_NO_UNLOAD,VAR_1
ATA_EH_PARK,VAR_2
ATA_TMOUT_MAX_PARK,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
EOPNOTSUPP,VAR_6
EOVERFLOW,VAR_7
ata_deadline,FUNC_0
ata_port_schedule_eh,FUNC_1
ata_scsi_find_dev,FUNC_2
ata_shost_to_port,FUNC_3
complete,FUNC_4
jiffies,VAR_8
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
strict_strtol,FUNC_7
to_scsi_device,FUNC_8
unlikely,FUNC_9
ata_scsi_park_store,FUNC_10
device,VAR_9
attr,VAR_10
buf,VAR_11
len,VAR_12
sdev,VAR_13
ap,VAR_14
dev,VAR_15
input,VAR_16
flags,VAR_17
rc,VAR_18
