AC_ERR_DEV,VAR_0
AC_ERR_HSM,VAR_1
AC_ERR_NODEV_HINT,VAR_2
ATAPI_PROT_PIO,VAR_3
ATA_BUSY,VAR_4
ATA_DF,VAR_5
ATA_DRQ,VAR_6
ATA_ERR,VAR_7
ATA_HORKAGE_DIAGNOSTIC,VAR_8
ATA_HORKAGE_STUCK_ERR,VAR_9
ATA_PROT_PIO,VAR_10
ATA_QCFLAG_ACTIVE,VAR_11
ATA_TFLAG_POLLING,VAR_12
ATA_TFLAG_WRITE,VAR_13
BUG,FUNC_0
DPRINTK,FUNC_1
HSM_ST_IDLE,VAR_14
WARN_ON_ONCE,FUNC_2
__ac_err_mask,FUNC_3
ata_ehi_push_desc,FUNC_4
ata_hsm_ok_in_wq,FUNC_5
ata_hsm_qc_complete,FUNC_6
ata_ok,FUNC_7
ata_pio_sectors,FUNC_8
ata_wait_idle,FUNC_9
atapi_pio_bytes,FUNC_10
atapi_send_cdb,FUNC_11
likely,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
ata_sff_hsm_move,FUNC_16
ap,VAR_15
qc,VAR_16
status,VAR_17
in_wq,VAR_18
ehi,VAR_19
flags,VAR_20
poll_next,VAR_21
