AC_ERR_ATA_BUS,VAR_0
AC_ERR_DEV,VAR_1
AC_ERR_HOST_BUS,VAR_2
AC_ERR_HSM,VAR_3
PDC1_PCI_PARITY_ERR,VAR_4
PDC2_ATA_DMA_CNT_ERR,VAR_5
PDC2_ATA_HBA_ERR,VAR_6
PDC2_HTO_ERR,VAR_7
PDC_DH_ERR,VAR_8
PDC_DRIVE_ERR,VAR_9
PDC_OVERRUN_ERR,VAR_10
PDC_PCI_SYS_ERR,VAR_11
PDC_PH_ERR,VAR_12
PDC_SH_ERR,VAR_13
PDC_UNDERRUN_ERR,VAR_14
SCR_ERROR,VAR_15
ata_ehi_clear_desc,FUNC_0
ata_ehi_push_desc,FUNC_1
ata_port_abort,FUNC_2
pdc_reset_port,FUNC_3
pdc_sata_scr_read,FUNC_4
sata_scr_valid,FUNC_5
pdc_error_intr,FUNC_6
ap,VAR_16
qc,VAR_17
port_status,VAR_18
err_mask,VAR_19
ehi,VAR_20
ac_err_mask,VAR_21
serror,VAR_22
