ATA_CBL_NONE,VAR_0
ATA_CBL_SATA,VAR_1
ATA_FLAG_SATA,VAR_2
ATA_HOST_STARTED,VAR_3
EINVAL,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
WARN_ON,FUNC_0
async_port_probe,VAR_7
async_schedule,FUNC_1
ata_acpi_associate,FUNC_2
ata_ehi_clear_desc,FUNC_3
ata_mode_string,FUNC_4
ata_pack_xfermask,FUNC_5
ata_port_is_dummy,FUNC_6
ata_port_printk,FUNC_7
ata_print_id,VAR_8
ata_scsi_add_hosts,FUNC_8
atomic_inc_return,FUNC_9
dev_printk,FUNC_10
kfree,FUNC_11
sata_link_init_spd,FUNC_12
ata_host_register,FUNC_13
host,VAR_9
sht,VAR_10
i,VAR_11
rc,VAR_12
ap,VAR_13
xfer_mask,VAR_14
ap,VAR_15
