AUTOFS_MAX_PROTO_VERSION,VAR_0
AUTOFS_MIN_PROTO_VERSION,VAR_1
AUTOFS_PROTO_SUBVERSION,VAR_2
AUTOFS_SBI_CATATONIC,VAR_3
AUTOFS_SBI_MAGIC,VAR_4
AUTOFS_SUPER_MAGIC,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
PIDTYPE_PGID,VAR_9
S_IFDIR,VAR_10
__managed_dentry_set_managed,FUNC_1
autofs_dentry_operations,VAR_11
autofs_dir_inode_operations,VAR_12
autofs_free_ino,FUNC_2
autofs_get_inode,FUNC_3
autofs_new_ino,FUNC_4
autofs_prepare_pipe,FUNC_5
autofs_root_operations,VAR_13
autofs_sops,VAR_14
autofs_type_trigger,FUNC_6
current,VAR_15
d_make_root,FUNC_7
dput,FUNC_8
fget,FUNC_9
find_get_pid,FUNC_10
fput,FUNC_11
get_task_pid,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
parse_options,FUNC_16
pid_nr,FUNC_17
pr_debug,FUNC_18
pr_err,FUNC_19
put_pid,FUNC_20
set_autofs_type_indirect,FUNC_21
spin_lock_init,FUNC_22
autofs_fill_super,FUNC_23
s,VAR_16
data,VAR_17
silent,VAR_18
root_inode,VAR_19
root,VAR_20
pipe,VAR_21
sbi,VAR_22
ino,VAR_23
pgrp,VAR_24
pgrp_set,VAR_25
ret,VAR_26
