AUTOFS_MAX_PROTO_VERSION,VAR_0
AUTOFS_MIN_PROTO_VERSION,VAR_1
AUTOFS_SBI_IGNORE,VAR_2
AUTOFS_SBI_STRICTEXPIRE,VAR_3
MAX_OPT_ARGS,VAR_4
current_gid,FUNC_0
current_uid,FUNC_1
current_user_ns,FUNC_2
gid_valid,FUNC_3
make_kgid,FUNC_4
make_kuid,FUNC_5
match_int,FUNC_6
match_token,FUNC_7
set_autofs_type_direct,FUNC_8
set_autofs_type_indirect,FUNC_9
set_autofs_type_offset,FUNC_10
strsep,FUNC_11
tokens,VAR_5
uid_valid,FUNC_12
parse_options,FUNC_13
options,VAR_6
root,VAR_7
pgrp,VAR_8
pgrp_set,VAR_9
sbi,VAR_10
p,VAR_11
args,VAR_12
option,VAR_13
pipefd,VAR_14
uid,VAR_15
gid,VAR_16
token,VAR_17
