AUTOFS_INF_EXPIRING,VAR_0
AUTOFS_INF_WANT_EXPIRE,VAR_1
ECHILD,VAR_2
EISDIR,VAR_3
S_ISLNK,FUNC_0
autofs_dentry_ino,FUNC_1
autofs_mount_wait,FUNC_2
autofs_oz_mode,FUNC_3
autofs_sbi,FUNC_4
d_inode_rcu,FUNC_5
d_is_symlink,FUNC_6
d_really_is_positive,FUNC_7
do_expire_wait,FUNC_8
list_empty,FUNC_9
path_is_mountpoint,FUNC_10
pr_debug,FUNC_11
simple_empty,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
autofs_d_manage,FUNC_15
path,VAR_4
rcu_walk,VAR_5
dentry,VAR_6
sbi,VAR_7
ino,VAR_8
status,VAR_9
inode,VAR_10
