AUTOFS_INF_EXPIRING,VAR_0
AUTOFS_SBI_CATATONIC,VAR_1
EINTR,VAR_2
ENOENT,VAR_3
HZ,VAR_4
IS_ROOT,FUNC_0
NFY_MOUNT,VAR_5
NFY_NONE,VAR_6
autofs_dentry_ino,FUNC_1
autofs_find_wait,FUNC_2
d_lookup,FUNC_3
d_really_is_positive,FUNC_4
d_unhashed,FUNC_5
dput,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
path_has_submounts,FUNC_9
schedule_timeout_interruptible,FUNC_10
validate_request,FUNC_11
wait,VAR_7
sbi,VAR_8
qstr,VAR_9
path,VAR_10
notify,VAR_11
dentry,VAR_12
wq,VAR_13
ino,VAR_14
new,VAR_15
this,VAR_16
valid,VAR_17
parent,VAR_18
