AUTOFS_SBI_CATATONIC,VAR_0
BUG_ON,FUNC_0
EACCES,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ROOT,FUNC_1
S_IFLNK,VAR_4
atomic_inc,FUNC_2
autofs_clean_ino,FUNC_3
autofs_del_active,FUNC_4
autofs_dentry_ino,FUNC_5
autofs_get_inode,FUNC_6
autofs_oz_mode,FUNC_7
autofs_sbi,FUNC_8
current_time,FUNC_9
d_add,FUNC_10
dget,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
pr_debug,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
autofs_dir_symlink,FUNC_17
dir,VAR_5
dentry,VAR_6
symname,VAR_7
sbi,VAR_8
ino,VAR_9
p_ino,VAR_10
inode,VAR_11
size,VAR_12
cp,VAR_13
