IEEE80211_CHAN_HT20,VAR_0
IEEE80211_CHAN_HT40D,VAR_1
IEEE80211_CHAN_HT40U,VAR_2
IEEE80211_CHAN_VHT160,VAR_3
IEEE80211_CHAN_VHT20,VAR_4
IEEE80211_CHAN_VHT40D,VAR_5
IEEE80211_CHAN_VHT40U,VAR_6
IEEE80211_CHAN_VHT80,VAR_7
IEEE80211_CHAN_VHT80_80,VAR_8
IEEE80211_FVHT_USEVHT160,VAR_9
IEEE80211_FVHT_USEVHT40,VAR_10
IEEE80211_FVHT_USEVHT80,VAR_11
IEEE80211_FVHT_USEVHT80P80,VAR_12
IEEE80211_FVHT_VHT,VAR_13
IEEE80211_NODE_VHT,VAR_14
IEEE80211_VHTCAP_SUPP_CHAN_WIDTH_MASK,VAR_15
IEEE80211_VHT_CHANWIDTH_160MHZ,VAR_16
IEEE80211_VHT_CHANWIDTH_80MHZ,VAR_17
IEEE80211_VHT_CHANWIDTH_80P80MHZ,VAR_18
IEEE80211_VHT_CHANWIDTH_USE_HT,VAR_19
MS,FUNC_0
ieee80211_vht_get_vhtflags,FUNC_1
ni,VAR_20
htflags,VAR_21
vap,VAR_22
vhtflags,VAR_23
