IEEE80211_ACTION_CAT_SELF_PROT,VAR_0
IEEE80211_ACTION_MESHPEERING_CLOSE,VAR_1
IEEE80211_ACTION_MESHPEERING_CONFIRM,VAR_2
IEEE80211_ACTION_MESHPEERING_OPEN,VAR_3
IEEE80211_MESH_MAX_NEIGHBORS,VAR_4
IEEE80211_MSG_ACTION,VAR_5
IEEE80211_MSG_MESH,VAR_6
IEEE80211_NOTE,FUNC_0
IEEE80211_REASON_MESH_MAX_PEERS,VAR_7
IEEE80211_REASON_PEER_LINK_CANCELED,VAR_8
ieee80211_send_action,FUNC_1
mesh_generateid,FUNC_2
mesh_linkchange,FUNC_3
mesh_parse_meshpeering_action,FUNC_4
mesh_peer_timeout_setup,FUNC_5
mesh_peer_timeout_stop,FUNC_6
mesh_recv_action_meshpeering_open,FUNC_7
ni,VAR_9
wh,VAR_10
frm,VAR_11
efrm,VAR_12
vap,VAR_13
ms,VAR_14
ie,VAR_15
meshpeer,VAR_16
args,VAR_17
