AGGRESSIVE_MODE_SWITCH_HYSTERESIS,VAR_0
ALIGN,FUNC_0
IEEE80211_PROT_CTSONLY,VAR_1
IEEE80211_WEP_EXTIVLEN,VAR_2
IEEE80211_WEP_IVLEN,VAR_3
IEEE80211_WEP_KIDLEN,VAR_4
MHLEN,VAR_5
TASK_INIT,FUNC_1
beacon_miss,VAR_6
ieee80211_adhoc_attach,FUNC_2
ieee80211_hostap_attach,FUNC_3
ieee80211_mesh_attach,FUNC_4
ieee80211_monitor_attach,FUNC_5
ieee80211_send_mgmt,VAR_7
ieee80211_sta_attach,FUNC_6
ieee80211_wds_attach,FUNC_7
max_datalen,VAR_8
max_hdr,VAR_9
max_linkhdr,VAR_10
max_protohdr,VAR_11
null_raw_xmit,VAR_12
parent_updown,VAR_13
restart_vaps,VAR_14
update_channel,VAR_15
update_chw,VAR_16
update_mcast,VAR_17
update_promisc,VAR_18
ieee80211_proto_attach,FUNC_8
ic,VAR_19
hdrlen,VAR_20
