E2BIG,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENXIO,VAR_5
IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_ADDR_EQ,FUNC_1
IEEE80211_KEYBUF_SIZE,VAR_6
IEEE80211_KEYIX_NONE,VAR_7
IEEE80211_KEY_DEFAULT,VAR_8
IEEE80211_KEY_RECV,VAR_9
IEEE80211_KEY_XMIT,VAR_10
IEEE80211_M_STA,VAR_11
IEEE80211_TID_SIZE,VAR_12
IEEE80211_WEP_NKID,VAR_13
copyin,FUNC_2
ieee80211_crypto_newkey,FUNC_3
ieee80211_crypto_set_deftxkey,FUNC_4
ieee80211_crypto_setkey,FUNC_5
ieee80211_find_vap_node,FUNC_6
ieee80211_free_node,FUNC_7
ieee80211_key_update_begin,FUNC_8
ieee80211_key_update_end,FUNC_9
ieee80211_ref_node,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
ieee80211_ioctl_setkey,FUNC_13
vap,VAR_14
ireq,VAR_15
ik,VAR_16
ni,VAR_17
wk,VAR_18
kid,VAR_19
error,VAR_20
i,VAR_21
