IEEE80211_FHT_HT,VAR_0
IEEE80211_FHT_RIFS,VAR_1
IEEE80211_FHT_SHORTGI20,VAR_2
IEEE80211_FHT_SHORTGI40,VAR_3
IEEE80211_HTCAP_CHWIDTH40,VAR_4
IEEE80211_HTCAP_SHORTGI20,VAR_5
IEEE80211_HTCAP_SHORTGI40,VAR_6
IEEE80211_HTINFO_2NDCHAN_ABOVE,VAR_7
IEEE80211_HTINFO_2NDCHAN_BELOW,VAR_8
IEEE80211_HTINFO_2NDCHAN_NONE,VAR_9
IEEE80211_IS_CHAN_HT40,FUNC_0
IEEE80211_IS_CHAN_HT40D,FUNC_1
IEEE80211_IS_CHAN_HT40U,FUNC_2
IEEE80211_NODE_AMPDU,VAR_10
IEEE80211_NODE_HT,VAR_11
IEEE80211_NODE_RIFS,VAR_12
KASSERT,FUNC_3
WME_NUM_TID,VAR_13
ieee80211_ht_adjust_channel,FUNC_4
ieee80211_htchanflags,FUNC_5
ieee80211_txampdu_init_pps,FUNC_6
ieee80211_ht_wds_init,FUNC_7
ni,VAR_14
vap,VAR_15
tap,VAR_16
tid,VAR_17
