IEEE80211_IS_CHAN_A,FUNC_0
IEEE80211_IS_CHAN_ANYG,FUNC_1
IEEE80211_IS_CHAN_B,FUNC_2
IEEE80211_IS_CHAN_FHSS,FUNC_3
IEEE80211_IS_CHAN_HT20,FUNC_4
IEEE80211_IS_CHAN_HT40,FUNC_5
IEEE80211_IS_CHAN_HTA,FUNC_6
IEEE80211_IS_CHAN_HTG,FUNC_7
IEEE80211_IS_CHAN_TURBO,FUNC_8
IFM_FLAG0,VAR_0
IFM_IEEE80211,VAR_1
IFM_IEEE80211_11A,VAR_2
IFM_IEEE80211_11B,VAR_3
IFM_IEEE80211_11G,VAR_4
IFM_IEEE80211_11NA,VAR_5
IFM_IEEE80211_11NG,VAR_6
IFM_IEEE80211_ADHOC,VAR_7
IFM_IEEE80211_FH,VAR_8
IFM_IEEE80211_HOSTAP,VAR_9
IFM_IEEE80211_HT20,VAR_10
IFM_IEEE80211_HT40,VAR_11
IFM_IEEE80211_MBSS,VAR_12
IFM_IEEE80211_MONITOR,VAR_13
IFM_IEEE80211_TURBO,VAR_14
IFM_IEEE80211_WDS,VAR_15
media_status,FUNC_9
opmode,VAR_16
chan,VAR_17
status,VAR_18
