IEEE80211_HTCAP_CHWIDTH40,VAR_0
IEEE80211_HTCAP_SHORTGI20,VAR_1
IEEE80211_HTCAP_SHORTGI40,VAR_2
IEEE80211_MODE_11NA,VAR_3
IEEE80211_MODE_11NG,VAR_4
IEEE80211_MODE_AUTO,VAR_5
IEEE80211_MODE_VHT_5GHZ,VAR_6
IEEE80211_RATE_VAL,VAR_7
IFM_AUTO,VAR_8
IFM_IEEE80211_MCS,VAR_9
IFM_IEEE80211_VHT,VAR_10
IFM_SUBTYPE,FUNC_0
addmedia,FUNC_1
ieee80211_htrates,VAR_11
ieee80211_rate2media,FUNC_2
ifmedia_init,FUNC_3
isclr,FUNC_4
isset,FUNC_5
memset,FUNC_6
ieee80211_media_setup,FUNC_7
ic,VAR_12
media,VAR_13
caps,VAR_14
addsta,VAR_15
media_change,VAR_16
media_stat,VAR_17
i,VAR_18
j,VAR_19
rate,VAR_20
maxrate,VAR_21
mword,VAR_22
r,VAR_23
mode,VAR_24
rs,VAR_25
allrates,VAR_26
