HIGH_PRI_SWITCH_THRESH,VAR_0
IEEE80211_CHAN_ANYC,VAR_1
IEEE80211_C_WME,VAR_2
IEEE80211_LOCK_ASSERT,FUNC_0
IEEE80211_MODE_AUTO,VAR_3
IEEE80211_M_HOSTAP,VAR_4
WME_F_AGGRMODE,VAR_5
WME_NUM_AC,VAR_6
bssPhyParamForAC_BE,VAR_7
bssPhyParamForAC_VI,VAR_8
bssPhyParamForAC_VO,VAR_9
ieee80211_chan2mode,FUNC_1
ieee80211_wme_updateparams,FUNC_2
phyParamForAC_BE,VAR_10
phyParamForAC_BK,VAR_11
phyParamForAC_VI,VAR_12
phyParamForAC_VO,VAR_13
setwmeparams,FUNC_3
ieee80211_wme_initparams_locked,FUNC_4
vap,VAR_14
ic,VAR_15
wme,VAR_16
pPhyParam,VAR_17
pBssPhyParam,VAR_18
wmep,VAR_19
mode,VAR_20
i,VAR_21
