EINVAL,VAR_0
ENOMEM,VAR_1
ERESTART,VAR_2
IEEE80211_FREE,FUNC_0
IEEE80211_MALLOC,FUNC_1
IEEE80211_MODE_11A,VAR_3
IEEE80211_MODE_11NA,VAR_4
IEEE80211_MODE_11NG,VAR_5
IEEE80211_MODE_MAX,VAR_6
IEEE80211_M_NOWAIT,VAR_7
IEEE80211_M_ZERO,VAR_8
IEEE80211_ROAMING_DEVICE,VAR_9
M_TEMP,VAR_10
checkmcs,FUNC_2
checkrate,FUNC_3
copyin,FUNC_4
isclr,FUNC_5
isset,FUNC_6
ieee80211_ioctl_setroam,FUNC_7
vap,VAR_11
ireq,VAR_12
ic,VAR_13
parms,VAR_14
src,VAR_15
dst,VAR_16
rs_ht,VAR_17
rs,VAR_18
changed,VAR_19
error,VAR_20
mode,VAR_21
is11n,VAR_22
nmodes,VAR_23
