IEEE80211_AUTH_8021X,VAR_0
IEEE80211_AUTH_OPEN_REQUEST,VAR_1
IEEE80211_AUTH_SHARED,VAR_2
IEEE80211_DISCARD_MAC,FUNC_0
IEEE80211_FC0_SUBTYPE_AUTH,VAR_3
IEEE80211_FREE,FUNC_1
IEEE80211_MACCMD_POLICY_RADIUS,VAR_4
IEEE80211_MSG_ACL,VAR_5
IEEE80211_MSG_AUTH,VAR_6
IEEE80211_MSG_DEBUG,VAR_7
IEEE80211_NODE_AREF,VAR_8
IEEE80211_NODE_ASSOCID,VAR_9
IEEE80211_NOTE_MAC,FUNC_2
IEEE80211_SEND_MGMT,FUNC_3
IEEE80211_STATUS_ALG,VAR_10
IEEE80211_S_RUN,VAR_11
KASSERT,FUNC_4
M_80211_NODE,VAR_12
ieee80211_dup_bss,FUNC_5
ieee80211_node_authorize,FUNC_6
ieee80211_notify_node_auth,FUNC_7
ieee80211_ref_node,FUNC_8
ieee80211_send_error,FUNC_9
stub1,FUNC_10
hostap_auth_open,FUNC_11
ni,VAR_13
wh,VAR_14
rssi,VAR_15
nf,VAR_16
seq,VAR_17
status,VAR_18
vap,VAR_19
