IEEE80211_ADDR_EQ,FUNC_0
IEEE80211_FC0_SUBTYPE_DEAUTH,VAR_0
IEEE80211_F_DODEL,VAR_1
IEEE80211_F_JOIN,VAR_2
IEEE80211_M_STA,VAR_3
IEEE80211_NODE_LOCK,FUNC_1
IEEE80211_NODE_UNLOCK,FUNC_2
IEEE80211_S_ASSOC,VAR_4
IEEE80211_S_AUTH,VAR_5
IEEE80211_S_RUN,VAR_6
copy_bss,FUNC_3
ieee80211_fix_rate,FUNC_4
ieee80211_new_state,FUNC_5
ieee80211_node_decref,FUNC_6
ieee80211_reset_erp,FUNC_7
ieee80211_setcurchan,FUNC_8
ieee80211_wme_initparams,FUNC_9
node_reclaim,FUNC_10
ieee80211_sta_join1,FUNC_11
selbs,VAR_7
vap,VAR_8
ic,VAR_9
obss,VAR_10
canreassoc,VAR_11
nt,VAR_12
