IEEE80211_CHAN_ALL,VAR_0
IEEE80211_CHAN_ALLTURBO,VAR_1
IEEE80211_CSA_COUNT_MIN,VAR_2
IEEE80211_DISCARD_IE,FUNC_0
IEEE80211_F_CSAPENDING,VAR_3
IEEE80211_LOCK,FUNC_1
IEEE80211_MSG_DOTH,VAR_4
IEEE80211_MSG_ELEMID,VAR_5
IEEE80211_NOTE_FRAME,FUNC_2
IEEE80211_S_RUN,VAR_6
IEEE80211_UNLOCK,FUNC_3
KASSERT,FUNC_4
ieee80211_chan2ieee,FUNC_5
ieee80211_csa_cancelswitch,FUNC_6
ieee80211_csa_completeswitch,FUNC_7
ieee80211_csa_startswitch,FUNC_8
ieee80211_find_channel_byieee,FUNC_9
ieee80211_state_name,VAR_7
ieee80211_parse_csaparams,FUNC_10
vap,VAR_8
frm,VAR_9
wh,VAR_10
ic,VAR_11
csa,VAR_12
c,VAR_13
