EINVAL,VAR_0
ENETRESET,VAR_1
ENOSYS,VAR_2
IEEE80211_ADDR_EQ,FUNC_0
IEEE80211_ADDR_LEN,VAR_3
IEEE80211_MESHFLAGS_AP,VAR_4
IEEE80211_MESHFLAGS_FWD,VAR_5
IEEE80211_MESHFLAGS_GATE,VAR_6
IEEE80211_MESHID_LEN,VAR_7
IEEE80211_MESH_PROTO_DSZ,VAR_8
IEEE80211_M_MBSS,VAR_9
IEEE80211_NWID_LEN,VAR_10
broadcastaddr,VAR_11
copyin,FUNC_1
ieee80211_mesh_discover,FUNC_2
ieee80211_mesh_rt_del,FUNC_3
ieee80211_mesh_rt_flush,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mesh_gatemode_setup,FUNC_7
mesh_select_proto_metric,FUNC_8
mesh_select_proto_path,FUNC_9
mesh_ioctl_set80211,FUNC_10
vap,VAR_12
ireq,VAR_13
ms,VAR_14
tmpmeshid,VAR_15
tmpaddr,VAR_16
tmpproto,VAR_17
error,VAR_18
