IEEE80211_ACTION_BA_ADDBA_RESPONSE,VAR_0
IEEE80211_ACTION_CAT_BA,VAR_1
IEEE80211_BAPS_BUFSIZ,VAR_2
IEEE80211_BAPS_POLICY_IMMEDIATE,VAR_3
IEEE80211_BAPS_TID,VAR_4
IEEE80211_BASEQ_FRAG,VAR_5
IEEE80211_BASEQ_START,VAR_6
IEEE80211_FHT_AMPDU_RX,VAR_7
IEEE80211_MSG_11N,VAR_8
IEEE80211_MSG_ACTION,VAR_9
IEEE80211_NODE_AMPDU_RX,VAR_10
IEEE80211_NOTE,FUNC_0
IEEE80211_STATUS_SUCCESS,VAR_11
IEEE80211_STATUS_UNSPECIFIED,VAR_12
MS,FUNC_1
SM,FUNC_2
le16dec,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
ht_recv_action_ba_addba_request,FUNC_6
ni,VAR_13
wh,VAR_14
frm,VAR_15
efrm,VAR_16
ic,VAR_17
vap,VAR_18
rap,VAR_19
dialogtoken,VAR_20
baparamset,VAR_21
batimeout,VAR_22
baseqctl,VAR_23
args,VAR_24
tid,VAR_25
