IEEE80211_AID_CLR,FUNC_0
IEEE80211_IS_CHAN_ANYG,FUNC_1
IEEE80211_IS_CHAN_FULL,FUNC_2
IEEE80211_IS_CHAN_HT,FUNC_3
IEEE80211_IS_CHAN_VHT,FUNC_4
IEEE80211_LOCK,FUNC_5
IEEE80211_MSG_ASSOC,VAR_0
IEEE80211_MSG_DEBUG,VAR_1
IEEE80211_M_STA,VAR_2
IEEE80211_NODE_AID,FUNC_6
IEEE80211_NODE_LOCK,FUNC_7
IEEE80211_NODE_UNLOCK,FUNC_8
IEEE80211_NOTE,FUNC_9
IEEE80211_UNLOCK,FUNC_10
KASSERT,FUNC_11
ieee80211_free_node,FUNC_12
ieee80211_ht_node_leave,FUNC_13
ieee80211_node_leave_11g,FUNC_14
ieee80211_sta_leave,FUNC_15
ieee80211_vht_node_leave,FUNC_16
node_reclaim,FUNC_17
stub1,FUNC_18
ieee80211_node_leave,FUNC_19
ni,VAR_3
ic,VAR_4
vap,VAR_5
nt,VAR_6
