IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_CHAN_ANYC,VAR_0
IEEE80211_FEXT_WDSLEGACY,VAR_1
IEEE80211_INACT_WAIT,VAR_2
IEEE80211_IS_CHAN_HT40,FUNC_1
IEEE80211_M_HOSTAP,VAR_3
IEEE80211_M_WDS,VAR_4
IEEE80211_NODE_QOS,VAR_5
IEEE80211_NODE_SGI20,VAR_6
IEEE80211_NODE_SGI40,VAR_7
IEEE80211_NONQOS_TID,VAR_8
IEEE80211_RATE_MCS,VAR_9
ieee80211_htrates,VAR_10
ieee80211_node_is_authorized,FUNC_2
memcpy,FUNC_3
sta_space,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
get_sta_info,FUNC_7
arg,VAR_11
ni,VAR_12
req,VAR_13
vap,VAR_14
si,VAR_15
ielen,VAR_16
len,VAR_17
cp,VAR_18
mcs,VAR_19
