IEEE80211_ACTION_CAT_SELF_PROT,VAR_0
IEEE80211_ACTION_MESHPEERING_CLOSE,VAR_1
IEEE80211_ACTION_MESHPEERING_CONFIRM,VAR_2
IEEE80211_DISCARD,FUNC_0
IEEE80211_MSG_ACTION,VAR_3
IEEE80211_MSG_MESH,VAR_4
IEEE80211_NODE_MESH_ESTABLISHED,VAR_5
IEEE80211_NOTE,FUNC_1
IEEE80211_REASON_PEER_LINK_CANCELED,VAR_6
ieee80211_send_action,FUNC_2
mesh_linkchange,FUNC_3
mesh_parse_meshpeering_action,FUNC_4
mesh_peer_timeout_setup,FUNC_5
mesh_peer_timeout_stop,FUNC_6
mesh_recv_action_meshpeering_confirm,FUNC_7
ni,VAR_7
wh,VAR_8
frm,VAR_9
efrm,VAR_10
vap,VAR_11
ie,VAR_12
meshpeer,VAR_13
args,VAR_14
