IEEE80211_BINTVAL_DEFAULT,VAR_0
IEEE80211_LOCK_INIT,FUNC_0
IEEE80211_TXPOWER_MAX,VAR_1
IEEE80211_TX_LOCK_INIT,FUNC_1
LIST_INSERT_HEAD,FUNC_2
M_WAITOK,VAR_2
M_ZERO,VAR_3
PI_NET,VAR_4
TAILQ_INIT,FUNC_3
arc4random,FUNC_4
counter_u64_alloc,FUNC_5
ic_head,VAR_5
ic_list_mtx,VAR_6
ic_next,VAR_7
ieee80211_chan_init,FUNC_6
ieee80211_crypto_attach,FUNC_7
ieee80211_dfs_attach,FUNC_8
ieee80211_ht_attach,FUNC_9
ieee80211_node_attach,FUNC_10
ieee80211_power_attach,FUNC_11
ieee80211_proto_attach,FUNC_12
ieee80211_regdomain_attach,FUNC_13
ieee80211_scan_attach,FUNC_14
ieee80211_superg_attach,FUNC_15
ieee80211_sysctl_attach,FUNC_16
ieee80211_vht_attach,FUNC_17
mtx_lock,FUNC_18
mtx_unlock,FUNC_19
null_update_chw,VAR_8
null_update_mcast,VAR_9
null_update_promisc,VAR_10
taskqueue_create,FUNC_20
taskqueue_start_threads,FUNC_21
taskqueue_thread_enqueue,VAR_11
ieee80211_ifattach,FUNC_22
ic,VAR_12
