IEEE80211_IS_CHAN_108G,FUNC_0
IEEE80211_IS_CHAN_5GHZ,FUNC_1
IEEE80211_IS_CHAN_A,FUNC_2
IEEE80211_IS_CHAN_HALF,FUNC_3
IEEE80211_IS_CHAN_QUARTER,FUNC_4
IEEE80211_IS_CHAN_ST,FUNC_5
IEEE80211_MODE_11A,VAR_0
IEEE80211_MODE_11B,VAR_1
IEEE80211_MODE_11G,VAR_2
IEEE80211_MODE_11NA,VAR_3
IEEE80211_MODE_11NG,VAR_4
IEEE80211_MODE_HALF,VAR_5
IEEE80211_MODE_QUARTER,VAR_6
IEEE80211_MODE_STURBO_A,VAR_7
IEEE80211_MODE_VHT_2GHZ,VAR_8
IEEE80211_MODE_VHT_5GHZ,VAR_9
IEEE80211_NODE_ERP,VAR_10
IEEE80211_NODE_HT,VAR_11
IEEE80211_NODE_VHT,VAR_12
ieee80211_node_setuptxparms,FUNC_6
ni,VAR_13
vap,VAR_14
mode,VAR_15
