IEEE80211_ELEMID_VHT_CAP,VAR_0
IEEE80211_FHT_STBC_RX,VAR_1
IEEE80211_FHT_STBC_TX,VAR_2
IEEE80211_FVHT_USEVHT160,VAR_3
IEEE80211_FVHT_USEVHT80P80,VAR_4
IEEE80211_VHTCAP_BEAMFORMEE_STS_MASK,VAR_5
IEEE80211_VHTCAP_HTC_VHT,VAR_6
IEEE80211_VHTCAP_MAX_A_MPDU_LENGTH_EXPONENT_MASK,VAR_7
IEEE80211_VHTCAP_MAX_MPDU_MASK,VAR_8
IEEE80211_VHTCAP_MU_BEAMFORMEE_CAPABLE,VAR_9
IEEE80211_VHTCAP_MU_BEAMFORMER_CAPABLE,VAR_10
IEEE80211_VHTCAP_RXLDPC,VAR_11
IEEE80211_VHTCAP_RXSTBC_MASK,VAR_12
IEEE80211_VHTCAP_RX_ANTENNA_PATTERN,VAR_13
IEEE80211_VHTCAP_SHORT_GI_160,VAR_14
IEEE80211_VHTCAP_SHORT_GI_80,VAR_15
IEEE80211_VHTCAP_SOUNDING_DIMENSIONS_MASK,VAR_16
IEEE80211_VHTCAP_SUPP_CHAN_WIDTH_MASK,VAR_17
IEEE80211_VHTCAP_SU_BEAMFORMEE_CAPABLE,VAR_18
IEEE80211_VHTCAP_SU_BEAMFORMER_CAPABLE,VAR_19
IEEE80211_VHTCAP_TXSTBC,VAR_20
IEEE80211_VHTCAP_TX_ANTENNA_PATTERN,VAR_21
IEEE80211_VHTCAP_VHT_LINK_ADAPTATION_VHT_MASK,VAR_22
IEEE80211_VHTCAP_VHT_TXOP_PS,VAR_23
MAX,FUNC_0
MIN,FUNC_1
MS,FUNC_2
SM,FUNC_3
ieee80211_vht_get_vhtcap_ie,FUNC_4
ni,VAR_24
vhtcap,VAR_25
opmode,VAR_26
vap,VAR_27
val,VAR_28
val1,VAR_29
val2,VAR_30
new_vhtcap,VAR_31
i,VAR_32
