EINVAL,VAR_0
ENOTTY,VAR_1
IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_ADDR_EQ,FUNC_1
IEEE80211_C_TDMA,VAR_2
IEEE80211_LOCK,FUNC_2
IEEE80211_MTU_MAX,VAR_3
IEEE80211_MTU_MIN,VAR_4
IEEE80211_M_AHDEMO,VAR_5
IEEE80211_M_MONITOR,VAR_6
IEEE80211_S_INIT,VAR_7
IEEE80211_UNLOCK,FUNC_3
IFF_ALLMULTI,VAR_8
IFF_DRV_RUNNING,VAR_9
IFF_PPROMISC,VAR_10
IFF_PROMISC,VAR_11
IFF_UP,VAR_12
IF_LLADDR,FUNC_4
NET_EPOCH_ENTER,FUNC_5
NET_EPOCH_EXIT,FUNC_6
PRIV_NET80211_MANAGE,VAR_13
arp_ifinit,FUNC_7
copyout,FUNC_8
curthread,VAR_14
ether_ioctl,FUNC_9
ieee80211_allmulti,FUNC_10
ieee80211_com_vdecref,FUNC_11
ieee80211_com_vincref,FUNC_12
ieee80211_ioctl_get80211,FUNC_13
ieee80211_ioctl_set80211,FUNC_14
ieee80211_promisc,FUNC_15
ieee80211_runtask,FUNC_16
ieee80211_start_locked,FUNC_17
ieee80211_stop_locked,FUNC_18
ieee80211_waitfor_parent,FUNC_19
ifmedia_ioctl,FUNC_20
ifr_data_get_ptr,FUNC_21
priv_check,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
ieee80211_ioctl,FUNC_26
ifp,VAR_15
cmd,VAR_16
data,VAR_17
vap,VAR_18
ic,VAR_19
error,VAR_20
wait,VAR_21
ic_used,VAR_22
ifr,VAR_23
ifa,VAR_24
et,VAR_25
