IEEE80211_FREE,FUNC_0
IEEE80211_MSG_POWER,VAR_0
IEEE80211_M_MBSS,VAR_1
IEEE80211_M_STA,VAR_2
IEEE80211_NODE_AREF,VAR_3
IEEE80211_NODE_ASSOCID,VAR_4
IEEE80211_NODE_HT,VAR_5
IEEE80211_NODE_PWR_MGT,VAR_6
IEEE80211_NODE_VHT,VAR_7
IEEE80211_NOTE,FUNC_1
M_80211_NODE,VAR_8
ieee80211_ageq_drain_node,FUNC_2
ieee80211_ff_node_cleanup,FUNC_3
ieee80211_ht_node_cleanup,FUNC_4
ieee80211_mesh_node_cleanup,FUNC_5
ieee80211_node_delucastkey,FUNC_6
ieee80211_node_psq_drain,FUNC_7
ieee80211_vht_node_cleanup,FUNC_8
m_freem,FUNC_9
nitems,FUNC_10
stub1,FUNC_11
node_cleanup,FUNC_12
ni,VAR_9
vap,VAR_10
ic,VAR_11
i,VAR_12
