IEEE80211_ACTION_CAT_SELF_PROT,VAR_0
IEEE80211_ACTION_MESHPEERING_CLOSE,VAR_1
IEEE80211_ACTION_MESHPEERING_OPEN,VAR_2
IEEE80211_MSG_MESH,VAR_3
IEEE80211_NOTE,FUNC_0
IEEE80211_REASON_MESH_CONFIRM_TIMEOUT,VAR_4
IEEE80211_REASON_MESH_MAX_RETRIES,VAR_5
callout_reset,FUNC_1
ieee80211_mesh_backofftimeout,VAR_6
ieee80211_mesh_maxholding,VAR_7
ieee80211_mesh_maxretries,VAR_8
ieee80211_send_action,FUNC_2
mesh_linkchange,FUNC_3
mesh_peer_backoff_cb,VAR_9
mesh_peer_timeout_backoff,FUNC_4
mesh_peer_timeout_setup,FUNC_5
mesh_peer_timeout_cb,FUNC_6
arg,VAR_10
ni,VAR_11
args,VAR_12
