IEEE80211_ATH_CAP,FUNC_0
IEEE80211_CHAN_TURBO,VAR_0
IEEE80211_DPRINTF,FUNC_1
IEEE80211_F_SCAN,VAR_1
IEEE80211_LOCK_ASSERT,FUNC_2
IEEE80211_MSG_DEBUG,VAR_2
IEEE80211_MSG_STATE,VAR_3
IEEE80211_NODE_TURBOP,VAR_4
IEEE80211_ROAMING_AUTO,VAR_5
IEEE80211_S_ASSOC,VAR_6
IEEE80211_S_CSA,VAR_7
IEEE80211_S_RUN,VAR_8
IEEE80211_S_SCAN,VAR_9
KASSERT,FUNC_3
callout_stop,FUNC_4
ieee80211_csa_completeswitch,FUNC_5
ieee80211_dturbo_switch,FUNC_6
ieee80211_new_state,FUNC_7
ieee80211_opmode_name,VAR_10
ieee80211_send_probereq,FUNC_8
ieee80211_state_name,VAR_11
sta_beacon_miss,FUNC_9
vap,VAR_12
ic,VAR_13
