EBUSY,VAR_0
EINVAL,VAR_1
IEEE80211_CHAN_ANYC,VAR_2
IEEE80211_IS_CHAN_NOADHOC,FUNC_0
IEEE80211_IS_CHAN_NOHOSTAP,FUNC_1
IEEE80211_IS_CHAN_RADAR,FUNC_2
IEEE80211_M_HOSTAP,VAR_3
IEEE80211_M_IBSS,VAR_4
IEEE80211_M_MONITOR,VAR_5
IEEE80211_S_RUN,VAR_6
IEEE80211_S_SCAN,VAR_7
IEEE80211_S_SLEEP,VAR_8
IFNET_IS_UP_RUNNING,FUNC_3
IS_UP_AUTO,FUNC_4
check_mode_consistency,FUNC_5
ieee80211_get_ratetable,FUNC_6
ieee80211_new_state,FUNC_7
ieee80211_setcurchan,FUNC_8
setcurchan,FUNC_9
vap,VAR_9
c,VAR_10
ic,VAR_11
error,VAR_12
