IEEE80211_AGGR_BAWMAX,VAR_0
IEEE80211_AGGR_IMMEDIATE,VAR_1
IEEE80211_AGGR_XCHGPEND,VAR_2
IEEE80211_BAPS_BUFSIZ,VAR_3
IEEE80211_BAPS_POLICY,VAR_4
IEEE80211_BAPS_TID,VAR_5
IEEE80211_DISCARD_MAC,FUNC_0
IEEE80211_MSG_11N,VAR_6
IEEE80211_MSG_ACTION,VAR_7
IEEE80211_NOTE,FUNC_1
MS,FUNC_2
le16dec,FUNC_3
stub1,FUNC_4
ht_recv_action_ba_addba_response,FUNC_5
ni,VAR_8
wh,VAR_9
frm,VAR_10
efrm,VAR_11
ic,VAR_12
vap,VAR_13
tap,VAR_14
dialogtoken,VAR_15
policy,VAR_16
baparamset,VAR_17
batimeout,VAR_18
code,VAR_19
tid,VAR_20
bufsiz,VAR_21
