EINVAL,VAR_0
ENOENT,VAR_1
IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_CIPHER_TKIP,VAR_2
IEEE80211_KEYBUF_SIZE,VAR_3
IEEE80211_KEYIX_NONE,VAR_4
IEEE80211_KEY_DEFAULT,VAR_5
IEEE80211_KEY_RECV,VAR_6
IEEE80211_KEY_XMIT,VAR_7
IEEE80211_MICBUF_SIZE,VAR_8
IEEE80211_NONQOS_TID,VAR_9
IEEE80211_WEP_NKID,VAR_10
PRIV_NET80211_GETKEY,VAR_11
copyin,FUNC_1
copyout,FUNC_2
curthread,VAR_12
ieee80211_find_vap_node,FUNC_3
ieee80211_free_node,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
priv_check,FUNC_7
ieee80211_ioctl_getkey,FUNC_8
vap,VAR_13
ireq,VAR_14
ic,VAR_15
ni,VAR_16
ik,VAR_17
wk,VAR_18
cip,VAR_19
kid,VAR_20
error,VAR_21
